"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.107639368269155/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0x2d5867e132650c0496534933acfa3c14298ec9fa587c1cbd70e216fadd8d5e33","83043134","1771206291","2026-02-16 10:44:51","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0209466908","0.00225468856504132","","","","Transfer"
"0x28082b90100ea68fcd73aaa0c83a4c32dab79108d610cec71337fec6bfd50f13","83043403","1771206829","2026-02-16 10:53:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x1e09ee17a7a685860fd3e045d65b0aaa0631009d","","0","0","0","0.01009439706","0.00108655452259642","","","","Flush Tokens"
"0xc3f5ec711dba69c18406a17ccddb95297c349e323747c0823073053be57b02d9","83043503","1771207029","2026-02-16 10:57:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa06a5e43ff72567bcdc1239c0b55ba5d9ed5de96","","0","0","0","0.01031390049","0.00111018173313453","","","","Flush Tokens"
"0xdeb4cade4fe1d0dd4421f77fdccff7ac9054cd38903b6581a73e7e8bd8758b81","83043637","1771207297","2026-02-16 11:01:37","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.021714581","0.0023373437810694","","","","Transfer"
"0x379bed641399ea9be32faf9072155b54428745164132a5effccdbde61dad89bd","83043811","1771207645","2026-02-16 11:07:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x1be18692f86df7b222cd7fb331a0e9ebc74312c0","","0","0","0","0.01297163847","0.00139625897032667","","","","Flush Tokens"
"0xf34bbf73a4b6c1258af496d6a7b1dfa31baeed401cca317f5d5c2a515d9d2953","83043823","1771207669","2026-02-16 11:07:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x10d560c247d1c1507f1393c9ed392c2aa4216e8d","","0","0","0","0.0141013488","0.00151786027657501","","","","Flush Tokens"
"0x96b8953147802fb4452183e9cb057bab57fa937900b752990090c4b3886a249b","83044213","1771208449","2026-02-16 11:20:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x7a437cbf6cf4c20fa6e3c054b6f99feec7b26d7a","","0","0","0","0.02024669748","0.00217934172628389","","","","Flush Tokens"
"0xa3a11c49e71f3935fec1445f51570c59b3458a7353f724773e3743d1312e0dee","83044246","1771208515","2026-02-16 11:21:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x37778482ce00818356b61ed13e68e2e27f9d0ba3","","0","0","0","0.01785723479","0.00192214147182958","","","","Flush Tokens"
"0x421c92bf09cd991a14f3f1f09c2d3c95342e3d139d6242ecaa342725a05473d8","83044574","1771209171","2026-02-16 11:32:51","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03190361664","0.0034340851406309","","","","Transfer"
"0xd31664499c6dc937477603836ceb2cc35f759f57141b255198b26e5b3eb9e0d9","83044701","1771209425","2026-02-16 11:37:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa3b2b051ec76f2238408ec644b92efa651142d7e","","0","0","0","0.01941644323","0.00208997368331111","","","","Flush Tokens"
